[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/lib/internal/streams/stream.js
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/nice-try/package.json
[36mChange detected[39m node_modules/accepts/package.json
[36mChange detected[39m node_modules/node-libs-browser/node_modules/punycode/package.json
[36mChange detected[39m node_modules/neo-async/package.json
[36mChange detected[39m node_modules/negotiator/package.json
[36mChange detected[39m node_modules/multicast-dns-service-types/package.json
[36mChange detected[39m node_modules/follow-redirects/package.json
[36mChange detected[39m node_modules/ms/package.json
[36mChange detected[39m node_modules/mixin-deep/package.json
[36mChange detected[39m node_modules/minimist/package.json
[36mChange detected[39m node_modules/minimatch/package.json
[36mChange detected[39m node_modules/create-ecdh/package.json
[36mChange detected[39m node_modules/mkdirp/package.json
[36mChange detected[39m node_modules/elliptic/package.json
[36mChange detected[39m node_modules/hmac-drbg/package.json
[36mChange detected[39m node_modules/json5/package.json
[36mChange detected[39m node_modules/minimalistic-crypto-utils/package.json
[36mChange detected[39m node_modules/debug/package.json
[36mChange detected[39m node_modules/hash.js/package.json
[36mChange detected[39m node_modules/nan/package.json
[36mChange detected[39m node_modules/mkdirp/node_modules/minimist/package.json
[36mChange detected[39m node_modules/mixin-deep/node_modules/is-extendable/package.json
[36mChange detected[39m node_modules/node-forge/package.json
[36mChange detected[39m node_modules/des.js/package.json
[36mChange detected[39m node_modules/asn1.js/package.json
[36mChange detected[39m node_modules/minimalistic-assert/package.json
[36mChange detected[39m node_modules/mimic-fn/package.json
[36mChange detected[39m node_modules/mime-types/package.json
[36mChange detected[39m node_modules/compressible/package.json
[36mChange detected[39m node_modules/follow-redirects/node_modules/debug/package.json
[36mChange detected[39m node_modules/mime-db/package.json
[36mChange detected[39m node_modules/methods/package.json
[36mChange detected[39m node_modules/merge-descriptors/package.json
[36mChange detected[39m node_modules/media-typer/package.json
[36mChange detected[39m node_modules/fragment-cache/package.json
[36mChange detected[39m node_modules/map-cache/package.json
[36mChange detected[39m node_modules/lodash.debounce/package.json
[36mChange detected[39m node_modules/lodash/package.json
[36mChange detected[39m node_modules/mime/package.json
[36mChange detected[39m node_modules/miller-rabin/package.json
[36mChange detected[39m node_modules/lcid/package.json
[36mChange detected[39m node_modules/define-property/package.json
[36mChange detected[39m node_modules/extglob/node_modules/define-property/package.json
[36mChange detected[39m node_modules/extglob/node_modules/is-descriptor/package.json
[36mChange detected[39m node_modules/extglob/node_modules/is-data-descriptor/package.json
[36mChange detected[39m node_modules/extglob/node_modules/is-accessor-descriptor/package.json
[36mChange detected[39m node_modules/define-property/node_modules/is-descriptor/package.json
[36mChange detected[39m node_modules/define-property/node_modules/is-data-descriptor/package.json
[36mChange detected[39m node_modules/define-property/node_modules/is-accessor-descriptor/package.json
[36mChange detected[39m node_modules/base/node_modules/define-property/package.json
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/faye-websocket/lib/faye/websocket/api/event.js
[36mChange detected[39m node_modules/faye-websocket/lib/faye/websocket/api/event_target.js
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/http-proxy/passes/index.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/http-proxy/passes/web-incoming.js.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/http-proxy/passes/web-outgoing.js.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/passes
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/common.js.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/index.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/index.js.html
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/eventsource.js
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams
[36mChange detected[39m node_modules/unset-value/node_modules/has-value/node_modules/isobject/LICENSE
[36mChange detected[39m node_modules/unset-value/node_modules/has-value/node_modules/isobject/README.md
[36mChange detected[39m node_modules/unset-value/node_modules/has-value/node_modules/isobject/index.js
[36mChange detected[39m node_modules/unset-value/node_modules/has-value/node_modules/isobject/package.json
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/base/constants.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/base/framer.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/base/index.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/base/parser.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/base/scheduler.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/base/utils.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/http2/constants.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/http2/framer.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/http2/hpack-pool.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/http2/index.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/http2/parser.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/spdy/constants.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/spdy/dictionary.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/spdy/framer.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/spdy/index.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/spdy/parser.js
[36mChange detected[39m node_modules/spdy-transport/lib/spdy-transport/protocol/spdy/zlib-pool.js
[36mChange detected[39m node_modules/websocket-driver/lib/websocket/driver/hybi/frame.js
[36mChange detected[39m node_modules/websocket-driver/lib/websocket/driver/hybi/message.js
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/passes/index.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/passes/web-incoming.js.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/passes/web-outgoing.js.html
[36mChange detected[39m node_modules/http-proxy/coverage/lcov-report/lib/http-proxy/passes/ws-incoming.js.html
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket/api
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket/api.js
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket/client.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/async_iterator.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/buffer_list.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/destroy.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/pipeline.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/state.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/stream-browser.js
[36mChange detected[39m node_modules/spdy-transport/node_modules/readable-stream/lib/internal/streams/stream.js
[36mChange detected[39m node_modules/base/node_modules/is-descriptor/package.json
[36mChange detected[39m node_modules/base/node_modules/is-data-descriptor/package.json
[36mChange detected[39m node_modules/base/node_modules/is-accessor-descriptor/package.json
[36mChange detected[39m node_modules/kind-of/package.json
[36mChange detected[39m node_modules/json3/package.json
[36mChange detected[39m node_modules/json-schema-traverse/package.json
[36mChange detected[39m node_modules/extend-shallow/package.json
[36mChange detected[39m node_modules/is-plain-object/package.json
[36mChange detected[39m node_modules/has-value/package.json
[36mChange detected[39m node_modules/isobject/package.json
[36mChange detected[39m node_modules/isexe/package.json
[36mChange detected[39m node_modules/isarray/package.json
[36mChange detected[39m node_modules/is-wsl/package.json
[36mChange detected[39m node_modules/is-windows/package.json
[36mChange detected[39m node_modules/is-stream/package.json
[36mChange detected[39m node_modules/is-path-cwd/package.json
[36mChange detected[39m node_modules/has-values/package.json
[36mChange detected[39m node_modules/is-number/package.json
[36mChange detected[39m node_modules/extend-shallow/node_modules/is-extendable/package.json
[36mChange detected[39m node_modules/is-glob/package.json
[36mChange detected[39m node_modules/is-fullwidth-code-point/package.json
[36mChange detected[39m node_modules/is-extglob/package.json
[36mChange detected[39m node_modules/buffer/package.json
[36mChange detected[39m node_modules/is-extendable/package.json
[36mChange detected[39m node_modules/is-descriptor/package.json
[36mChange detected[39m node_modules/is-data-descriptor/package.json
[36mChange detected[39m node_modules/is-accessor-descriptor/package.json
[36mChange detected[39m node_modules/glob-parent/node_modules/is-glob/package.json
[36mChange detected[39m node_modules/is-buffer/package.json
[36mChange detected[39m node_modules/is-binary-path/package.json
[36mChange detected[39m node_modules/fill-range/node_modules/extend-shallow/package.json
[36mChange detected[39m node_modules/extglob/node_modules/extend-shallow/package.json
[36mChange detected[39m node_modules/is-number/node_modules/kind-of/package.json
[36mChange detected[39m node_modules/expand-brackets/node_modules/extend-shallow/package.json
[36mChange detected[39m node_modules/braces/node_modules/extend-shallow/package.json
[36mChange detected[39m node_modules/expand-brackets/node_modules/define-property/package.json
[36mChange detected[39m node_modules/class-utils/node_modules/define-property/package.json
[36mChange detected[39m node_modules/is-data-descriptor/node_modules/kind-of/package.json
[36mChange detected[39m node_modules/is-accessor-descriptor/node_modules/kind-of/package.json
[36mChange detected[39m node_modules/has-values/node_modules/kind-of/package.json
[36mChange detected[39m node_modules/ip-regex/package.json
[36mChange detected[39m node_modules/ip/package.json
[36mChange detected[39m node_modules/invert-kv/package.json
[36mChange detected[39m node_modules/is-descriptor/node_modules/kind-of/package.json
[36mChange detected[39m node_modules/inherits/package.json
[36mChange detected[39m node_modules/ipaddr.js/package.json
[36mChange detected[39m node_modules/indexof/package.json
[36mChange detected[39m node_modules/imurmurhash/package.json
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/iferr/package.json
[36mChange detected[39m node_modules/ieee754/package.json
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket/api/event.js
[36mChange detected[39m node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket/api/event_target.js
[36mChange detected[39m node_modules/get-value/package.json.1625939898
[36mChange detected[39m node_modules/get-value/package.json.1625939898
[36mChange detected[39m node_modules/get-value/package.json
[36mChange detected[39m node_modules/https-browserify/package.json
[36mChange detected[39m node_modules/estraverse/package.json
[36mChange detected[39m node_modules/http-parser-js/package.json
[36mChange detected[39m node_modules/http-deceiver/package.json
[36mChange detected[39m node_modules/has-flag/package.json
[36mChange detected[39m node_modules/handle-thing/package.json
[36mChange detected[39m node_modules/graceful-fs/package.json
[36mChange detected[39m node_modules/get-caller-file/package.json.1855964898
[36mChange detected[39m node_modules/get-stream/package.json.2476008080
[36mChange detected[39m node_modules/fs.realpath/package.json.1986462590
[36mChange detected[39m node_modules/copy-descriptor/package.json.1600456044
[36mChange detected[39m node_modules/fresh/package.json.4078001687
[36mChange detected[39m node_modules/forwarded/package.json.1587787330
[36mChange detected[39m node_modules/for-in/package.json.1006190337
[36mChange detected[39m node_modules/figgy-pudding/package.json.1263600257
[36mChange detected[39m node_modules/fast-json-stable-stringify/package.json.2057223879
[36mChange detected[39m node_modules/fast-deep-equal/package.json.220452828
[36mChange detected[39m node_modules/eventemitter3/package.json.2028603066
[36mChange detected[39m node_modules/events/package.json.2562384341
[36mChange detected[39m node_modules/etag/package.json.1651401146
[36mChange detected[39m node_modules/esrecurse/package.json.816471839
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/escape-html/package.json.3695356803
[36mChange detected[39m node_modules/encodeurl/package.json.2401806486
[36mChange detected[39m node_modules/globby/node_modules/pify/package.json.1274996457
[36mChange detected[39m node_modules/encodeurl/package.json.2401806486
[36mChange detected[39m node_modules/get-stream/package.json
[36mChange detected[39m node_modules/get-caller-file/package.json
[36mChange detected[39m node_modules/fs.realpath/package.json
[36mChange detected[39m node_modules/escape-html/package.json.3695356803
[36mChange detected[39m node_modules/copy-descriptor/package.json
[36mChange detected[39m node_modules/globby/node_modules/pify/package.json
[36mChange detected[39m node_modules/fresh/package.json
[36mChange detected[39m node_modules/forwarded/package.json
[36mChange detected[39m node_modules/for-in/package.json
[36mChange detected[39m node_modules/figgy-pudding/package.json
[36mChange detected[39m node_modules/fast-json-stable-stringify/package.json
[36mChange detected[39m node_modules/fast-deep-equal/package.json
[36mChange detected[39m node_modules/events/package.json
[36mChange detected[39m node_modules/etag/package.json
[36mChange detected[39m node_modules/esrecurse/package.json
[36mChange detected[39m node_modules/eventemitter3/package.json
[36mChange detected[39m node_modules/escape-html/package.json
[36mChange detected[39m node_modules/encodeurl/package.json
[36mChange detected[39m node_modules/express/node_modules/array-flatten/package.json
[36mChange detected[39m node_modules/ee-first/package.json
[36mChange detected[39m node_modules/detect-node/package.json
[36mChange detected[39m node_modules/dns-equal/package.json
[36mChange detected[39m node_modules/destroy/package.json
[36mChange detected[39m node_modules/deep-equal/package.json
[36mChange detected[39m node_modules/dns-txt/package.json
[36mChange detected[39m node_modules/emojis-list/package.json
[36mChange detected[39m node_modules/decode-uri-component/package.json
[36mChange detected[39m node_modules/console-browserify/package.json
[36mChange detected[39m node_modules/domain-browser/package.json
[36mChange detected[39m node_modules/depd/package.json
[36mChange detected[39m node_modules/date-now/package.json
[36mChange detected[39m node_modules/cyclist/package.json
[36mChange detected[39m node_modules/core-util-is/package.json
[36mChange detected[39m node_modules/cookie-signature/package.json
[36mChange detected[39m node_modules/content-type/package.json
[36mChange detected[39m node_modules/content-disposition/package.json
[36mChange detected[39m node_modules/constants-browserify/package.json
[36mChange detected[39m node_modules/brace-expansion/package.json
[36mChange detected[39m node_modules/cookie/package.json
[36mChange detected[39m node_modules/concat-map/package.json
[36mChange detected[39m node_modules/component-emitter/package.json
[36mChange detected[39m node_modules/commondir/package.json
[36mChange detected[39m node_modules/commander/package.json
[36mChange detected[39m node_modules/code-point-at/package.json
[36mChange detected[39m node_modules/chownr/package.json
[36mChange detected[39m node_modules/camelcase/package.json
[36mChange detected[39m node_modules/bytes/package.json
[36mChange detected[39m node_modules/builtin-status-codes/package.json
[36mChange detected[39m node_modules/cliui/node_modules/strip-ansi/package.json
[36mChange detected[39m node_modules/cliui/node_modules/ansi-regex/package.json
[36mChange detected[39m node_modules/get-value/package.json.1625939898
[36mChange detected[39m node_modules/globby/node_modules/pify/package.json.1274996457
[36mChange detected[39m node_modules/fresh/package.json.4078001687
[36mChange detected[39m node_modules/forwarded/package.json.1587787330
[36mChange detected[39m node_modules/for-in/package.json.1006190337
[36mChange detected[39m node_modules/figgy-pudding/package.json.1263600257
[36mChange detected[39m node_modules/fast-json-stable-stringify/package.json.2057223879
[36mChange detected[39m node_modules/fast-deep-equal/package.json.220452828
[36mChange detected[39m node_modules/get-stream/package.json.2476008080
[36mChange detected[39m node_modules/events/package.json.2562384341
[36mChange detected[39m node_modules/etag/package.json.1651401146
[36mChange detected[39m node_modules/get-caller-file/package.json.1855964898
[36mChange detected[39m node_modules/fs.realpath/package.json.1986462590
[36mChange detected[39m node_modules/copy-descriptor/package.json.1600456044
[36mChange detected[39m node_modules/esrecurse/package.json.816471839
[36mChange detected[39m node_modules/eventemitter3/package.json.2028603066
[36mChange detected[39m node_modules/encodeurl/package.json.2401806486
[36mChange detected[39m node_modules/escape-html/package.json.3695356803
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/acorn/bin/acorn
[36mChange detected[39m node_modules/import-local
[36mChange detected[39m node_modules/internal-ip
[36mChange detected[39m node_modules/json-parse-better-errors
[36mChange detected[39m node_modules/killable
[36mChange detected[39m node_modules/loader-runner
[36mChange detected[39m node_modules/loader-utils
[36mChange detected[39m node_modules/loglevel
[36mChange detected[39m node_modules/opn
[36mChange detected[39m node_modules/portfinder
[36mChange detected[39m node_modules/schema-utils
[36mChange detected[39m node_modules/selfsigned
[36mChange detected[39m node_modules/serve-index
[36mChange detected[39m node_modules/sockjs
[36mChange detected[39m node_modules/supports-color
[36mChange detected[39m node_modules/watchpack
[36mChange detected[39m node_modules/webpack
[36mChange detected[39m node_modules/yargs
[36mChange detected[39m node_modules/atob/bin/atob.js
[36mChange detected[39m node_modules/import-local/fixtures
[36mChange detected[39m node_modules/import-local/index.js
[36mChange detected[39m node_modules/import-local/license
[36mChange detected[39m node_modules/import-local/package.json
[36mChange detected[39m node_modules/import-local/readme.md
[36mChange detected[39m node_modules/internal-ip/index.js
[36mChange detected[39m node_modules/internal-ip/license
[36mChange detected[39m node_modules/internal-ip/package.json
[36mChange detected[39m node_modules/internal-ip/readme.md
[36mChange detected[39m node_modules/json-parse-better-errors/CHANGELOG.md
[36mChange detected[39m node_modules/json-parse-better-errors/LICENSE.md
[36mChange detected[39m node_modules/json-parse-better-errors/README.md
[36mChange detected[39m node_modules/json-parse-better-errors/index.js
[36mChange detected[39m node_modules/json-parse-better-errors/package.json
[36mChange detected[39m node_modules/killable/LICENSE
[36mChange detected[39m node_modules/killable/README.md
[36mChange detected[39m node_modules/killable/index.js
[36mChange detected[39m node_modules/killable/package.json
[36mChange detected[39m node_modules/loader-runner/lib
[36mChange detected[39m node_modules/loader-runner/LICENSE
[36mChange detected[39m node_modules/loader-runner/README.md
[36mChange detected[39m node_modules/loader-runner/package.json
[36mChange detected[39m node_modules/loader-utils/lib
[36mChange detected[39m node_modules/loader-utils/CHANGELOG.md
[36mChange detected[39m node_modules/loader-utils/LICENSE
[36mChange detected[39m node_modules/loader-utils/README.md
[36mChange detected[39m node_modules/loader-utils/package.json
[36mChange detected[39m node_modules/loglevel/dist
[36mChange detected[39m node_modules/loglevel/lib
[36mChange detected[39m node_modules/loglevel/test
[36mChange detected[39m node_modules/loglevel/CONTRIBUTING.md
[36mChange detected[39m node_modules/loglevel/Gruntfile.js
[36mChange detected[39m node_modules/loglevel/LICENSE-MIT
[36mChange detected[39m node_modules/loglevel/README.md
[36mChange detected[39m node_modules/loglevel/_config.yml
[36mChange detected[39m node_modules/loglevel/bower.json
[36mChange detected[39m node_modules/loglevel/package.json
[36mChange detected[39m node_modules/opn/index.js
[36mChange detected[39m node_modules/opn/license
[36mChange detected[39m node_modules/opn/package.json
[36mChange detected[39m node_modules/opn/readme.md
[36mChange detected[39m node_modules/opn/xdg-open
[36mChange detected[39m node_modules/portfinder/lib
[36mChange detected[39m node_modules/portfinder/LICENSE
[36mChange detected[39m node_modules/portfinder/README.md
[36mChange detected[39m node_modules/portfinder/package.json
[36mChange detected[39m node_modules/schema-utils/src
[36mChange detected[39m node_modules/schema-utils/CHANGELOG.md
[36mChange detected[39m node_modules/schema-utils/LICENSE
[36mChange detected[39m node_modules/schema-utils/README.md
[36mChange detected[39m node_modules/schema-utils/package.json
[36mChange detected[39m node_modules/selfsigned/test
[36mChange detected[39m node_modules/selfsigned/LICENSE
[36mChange detected[39m node_modules/selfsigned/README.md
[36mChange detected[39m node_modules/selfsigned/index.js
[36mChange detected[39m node_modules/selfsigned/package.json
[36mChange detected[39m node_modules/serve-index/public
[36mChange detected[39m node_modules/serve-index/HISTORY.md
[36mChange detected[39m node_modules/serve-index/LICENSE
[36mChange detected[39m node_modules/serve-index/README.md
[36mChange detected[39m node_modules/serve-index/index.js
[36mChange detected[39m node_modules/serve-index/package.json
[36mChange detected[39m node_modules/sockjs/examples
[36mChange detected[39m node_modules/sockjs/lib
[36mChange detected[39m node_modules/sockjs/COPYING
[36mChange detected[39m node_modules/sockjs/Changelog
[36mChange detected[39m node_modules/sockjs/LICENSE
[36mChange detected[39m node_modules/sockjs/Makefile
[36mChange detected[39m node_modules/sockjs/README.md
[36mChange detected[39m node_modules/sockjs/index.js
[36mChange detected[39m node_modules/sockjs/package.json
[36mChange detected[39m node_modules/supports-color/browser.js
[36mChange detected[39m node_modules/supports-color/index.js
[36mChange detected[39m node_modules/supports-color/license
[36mChange detected[39m node_modules/supports-color/package.json
[36mChange detected[39m node_modules/supports-color/readme.md
[36mChange detected[39m node_modules/watchpack/lib
[36mChange detected[39m node_modules/watchpack/LICENSE
[36mChange detected[39m node_modules/watchpack/README.md
[36mChange detected[39m node_modules/watchpack/package.json
[36mChange detected[39m node_modules/webpack/bin
[36mChange detected[39m node_modules/webpack/buildin
[36mChange detected[39m node_modules/webpack/declarations
[36mChange detected[39m node_modules/webpack/hot
[36mChange detected[39m node_modules/webpack/lib
[36mChange detected[39m node_modules/webpack/schemas
[36mChange detected[39m node_modules/webpack/web_modules
[36mChange detected[39m node_modules/webpack/LICENSE
[36mChange detected[39m node_modules/webpack/README.md
[36mChange detected[39m node_modules/webpack/SECURITY.md
[36mChange detected[39m node_modules/webpack/package.json
[36mChange detected[39m node_modules/yargs/lib
[36mChange detected[39m node_modules/yargs/locales
[36mChange detected[39m node_modules/yargs/CHANGELOG.md
[36mChange detected[39m node_modules/yargs/LICENSE
[36mChange detected[39m node_modules/yargs/README.md
[36mChange detected[39m node_modules/yargs/completion.sh.hbs
[36mChange detected[39m node_modules/yargs/index.js
[36mChange detected[39m node_modules/yargs/package.json
[36mChange detected[39m node_modules/yargs/yargs.js
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/import-local/fixtures/cli.js
[36mChange detected[39m node_modules/loader-utils/lib/getCurrentRequest.js
[36mChange detected[39m node_modules/loader-utils/lib/getHashDigest.js
[36mChange detected[39m node_modules/loader-utils/lib/getOptions.js
[36mChange detected[39m node_modules/loader-utils/lib/getRemainingRequest.js
[36mChange detected[39m node_modules/loader-utils/lib/index.js
[36mChange detected[39m node_modules/loader-utils/lib/interpolateName.js
[36mChange detected[39m node_modules/loader-utils/lib/isUrlRequest.js
[36mChange detected[39m node_modules/loader-utils/lib/parseQuery.js
[36mChange detected[39m node_modules/loader-utils/lib/parseString.js
[36mChange detected[39m node_modules/loader-utils/lib/stringifyRequest.js
[36mChange detected[39m node_modules/loader-utils/lib/urlToRequest.js
[36mChange detected[39m node_modules/loglevel/dist/loglevel.js
[36mChange detected[39m node_modules/loglevel/dist/loglevel.min.js
[36mChange detected[39m node_modules/loglevel/lib/loglevel.js
[36mChange detected[39m node_modules/loglevel/test/vendor
[36mChange detected[39m node_modules/loglevel/test/console-fallback-test.js
[36mChange detected[39m node_modules/loglevel/test/cookie-test.js
[36mChange detected[39m node_modules/loglevel/test/default-level-test.js
[36mChange detected[39m node_modules/loglevel/test/get-current-level-test.js
[36mChange detected[39m node_modules/loglevel/test/global-integration-with-new-context.js
[36mChange detected[39m node_modules/loglevel/test/global-integration.js
[36mChange detected[39m node_modules/loglevel/test/integration-smoke-test.js
[36mChange detected[39m node_modules/loglevel/test/level-setting-test.js
[36mChange detected[39m node_modules/loglevel/test/local-storage-test.js
[36mChange detected[39m node_modules/loglevel/test/manual-test.html
[36mChange detected[39m node_modules/loglevel/test/method-factory-test.js
[36mChange detected[39m node_modules/loglevel/test/multiple-logger-test.js
[36mChange detected[39m node_modules/loglevel/test/node-integration.js
[36mChange detected[39m node_modules/loglevel/test/test-context-using-apply.js
[36mChange detected[39m node_modules/loglevel/test/test-helpers.js
[36mChange detected[39m node_modules/loglevel/test/test-qunit.html
[36mChange detected[39m node_modules/loglevel/test/test-qunit.js
[36mChange detected[39m node_modules/portfinder/lib/portfinder.d.ts
[36mChange detected[39m node_modules/portfinder/lib/portfinder.js
[36mChange detected[39m node_modules/schema-utils/src/ValidationError.js
[36mChange detected[39m node_modules/schema-utils/src/index.js
[36mChange detected[39m node_modules/schema-utils/src/validateOptions.js
[36mChange detected[39m node_modules/selfsigned/test/tests.js
[36mChange detected[39m node_modules/serve-index/public/icons
[36mChange detected[39m node_modules/serve-index/public/directory.html
[35mCSS change detected[39m node_modules/serve-index/public/style.css
[36mChange detected[39m node_modules/sockjs/examples/echo
[36mChange detected[39m node_modules/sockjs/examples/express
[36mChange detected[39m node_modules/sockjs/examples/express-3.x
[36mChange detected[39m node_modules/sockjs/examples/hapi
[36mChange detected[39m node_modules/sockjs/examples/koa
[36mChange detected[39m node_modules/sockjs/examples/multiplex
[36mChange detected[39m node_modules/sockjs/examples/haproxy.cfg
[36mChange detected[39m node_modules/sockjs/lib/chunking-test.js
[36mChange detected[39m node_modules/sockjs/lib/iframe.js
[36mChange detected[39m node_modules/sockjs/lib/sockjs.js
[36mChange detected[39m node_modules/sockjs/lib/trans-eventsource.js
[36mChange detected[39m node_modules/sockjs/lib/trans-htmlfile.js
[36mChange detected[39m node_modules/sockjs/lib/trans-jsonp.js
[36mChange detected[39m node_modules/sockjs/lib/trans-websocket.js
[36mChange detected[39m node_modules/sockjs/lib/trans-xhr.js
[36mChange detected[39m node_modules/sockjs/lib/transport.js
[36mChange detected[39m node_modules/sockjs/lib/utils.js
[36mChange detected[39m node_modules/sockjs/lib/webjs.js
[36mChange detected[39m node_modules/watchpack/lib/DirectoryWatcher.js
[36mChange detected[39m node_modules/watchpack/lib/watcherManager.js
[36mChange detected[39m node_modules/watchpack/lib/watchpack.js
[36mChange detected[39m node_modules/webpack/bin/webpack.js
[36mChange detected[39m node_modules/webpack/buildin/amd-define.js
[36mChange detected[39m node_modules/webpack/buildin/amd-options.js
[36mChange detected[39m node_modules/webpack/buildin/global.js
[36mChange detected[39m node_modules/webpack/buildin/harmony-module.js
[36mChange detected[39m node_modules/webpack/buildin/module.js
[36mChange detected[39m node_modules/webpack/buildin/system.js
[36mChange detected[39m node_modules/webpack/declarations/plugins
[36mChange detected[39m node_modules/webpack/declarations/WebpackOptions.d.ts
[36mChange detected[39m node_modules/webpack/hot/dev-server.js
[36mChange detected[39m node_modules/webpack/hot/emitter.js
[36mChange detected[39m node_modules/webpack/hot/log-apply-result.js
[36mChange detected[39m node_modules/webpack/hot/log.js
[36mChange detected[39m node_modules/webpack/hot/only-dev-server.js
[36mChange detected[39m node_modules/webpack/hot/poll.js
[36mChange detected[39m node_modules/webpack/hot/signal.js
[36mChange detected[39m node_modules/webpack/lib/debug
[36mChange detected[39m node_modules/webpack/lib/dependencies
[36mChange detected[39m node_modules/webpack/lib/node
[36mChange detected[39m node_modules/webpack/lib/optimize
[36mChange detected[39m node_modules/webpack/lib/performance
[36mChange detected[39m node_modules/webpack/lib/util
[36mChange detected[39m node_modules/webpack/lib/wasm
[36mChange detected[39m node_modules/webpack/lib/web
[36mChange detected[39m node_modules/webpack/lib/webworker
[36mChange detected[39m node_modules/webpack/lib/APIPlugin.js
[36mChange detected[39m node_modules/webpack/lib/AmdMainTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/AsyncDependenciesBlock.js
[36mChange detected[39m node_modules/webpack/lib/AsyncDependencyToInitialChunkError.js
[36mChange detected[39m node_modules/webpack/lib/AutomaticPrefetchPlugin.js
[36mChange detected[39m node_modules/webpack/lib/BannerPlugin.js
[36mChange detected[39m node_modules/webpack/lib/BasicEvaluatedExpression.js
[36mChange detected[39m node_modules/webpack/lib/CachePlugin.js
[36mChange detected[39m node_modules/webpack/lib/CaseSensitiveModulesWarning.js
[36mChange detected[39m node_modules/webpack/lib/Chunk.js
[36mChange detected[39m node_modules/webpack/lib/ChunkGroup.js
[36mChange detected[39m node_modules/webpack/lib/ChunkRenderError.js
[36mChange detected[39m node_modules/webpack/lib/ChunkTemplate.js
[36mChange detected[39m node_modules/webpack/lib/CommentCompilationWarning.js
[36mChange detected[39m node_modules/webpack/lib/CompatibilityPlugin.js
